Species ID,Family,Genus,Species,Synonyms,Common names (Eng),Common names (Fre),Common names (Spa),Red List status,Red List criteria,Red List criteria version,Year assessed,Population trend,Petitioned,JoinScience,JoinScience2,JoinScience2Alt
6924,CANIDAE,Atelocynus,microtis,,"Short-eared Dog, Small-eared Dog, Small-eared Zorro, Short-eared Fox",Renard à petites oreilles,"Perro de Monte, Perro de Orejas Cortas, Zorro Negro, Zorro Ojizarco",NT,,3.1,2011,decreasing,N,Atelocynus microtis,"""Atelocynus microtis""",
3753,CANIDAE,Canis,adustus,,Side-striped Jackal,Le Chacal À Flancs Rayés,,LC,,3.1,2014,stable,N,Canis adustus,"""Canis adustus""",
3744,CANIDAE,Canis,aureus,,"Golden Jackal, Asiatic Jackal, Common Jackal","Chacal Commun, Chacal Doré",Chacal,LC,,3.1,2008,increasing,N,Canis aureus,"""Canis aureus""",
3745,CANIDAE,Canis,latrans,,"Coyote, American Jackal, Brush Wolf, Prairie Wolf",,,LC,,3.1,2008,increasing,N,Canis latrans,"""Canis latrans""",
3746,CANIDAE,Canis,lupus,,"Gray Wolf, Timber Wolf, Arctic Wolf, Grey Wolf, Mexican Wolf, Plains Wolf, Common Wolf, Tundra Wolf, Wolf","Loup, Loup Gris, Loup Vulgaire",Lobo,LC,,3.1,2010,stable,N,Canis lupus,"""Canis lupus""",
3755,CANIDAE,Canis,mesomelas,,"Black-backed Jackal, Silver-backed Jackal",Chacal À Chabraque,,LC,,3.1,2014,stable,N,Canis mesomelas,"""Canis mesomelas""",
3747,CANIDAE,Canis,rufus,,Red Wolf,,,CR,D,3.1,2008,increasing,N,Canis rufus,"""Canis rufus""",
3748,CANIDAE,Canis,simensis,,"Ethiopian Wolf, Simien Jackal, Simien Fox",Loup D'Abyssinie,Lobo Etiope,EN,"B1ab(iii,v); C1+2a(i); D",3.1,2011,decreasing,N,Canis simensis,"""Canis simensis""",
4248,CANIDAE,Cerdocyon,thous,Canis thous,"Crab-eating Fox, Crab-eating Zorro, Savannah Fox, Common Zorro","Chien des bois, Renard Crabier","Zorro, Perro de Monte, Perro Sabanero, Perro-zorro, Zorra Baya, Zorro Cangrejero, Zorro Carbonero, Zorro Común, Zorro de Monte, Zorro-lobo, Zorro Patas Negras, Zorro-perro, Zorro Perruno, Zorro Sabanero",LC,,3.1,2015,stable,N,Cerdocyon thous,"""Cerdocyon thous""","""Canis thous"""
4819,CANIDAE,Chrysocyon,brachyurus,Canis brachyurus,Maned Wolf,Loup à crinière,"Aguara Guazu, Borochi, Lobo De Crin",NT,,3.1,2015,unknown,N,Chrysocyon brachyurus,"""Chrysocyon brachyurus""","""Canis brachyurus"""
5953,CANIDAE,Cuon,alpinus,Canis alpinus,"Dhole, Red Dog, Indian Wild Dog, Asiatic Wild Dog","Chien sauvage d'Asie, Cuon d'Asie",Perro Salvaje Asiático,EN,C2a(i),3.1,2015,decreasing,N,Cuon alpinus,"""Cuon alpinus""","""Canis alpinus"""
6923,CANIDAE,Dusicyon,australis,Canis australis,"Falklands Wolf, Falkland Islands Wolf",,"Zorro Antártico, Zorro-Lobo de las Malvinas , Zorro Malvinense ",EX,,3.1,2015,,N,Dusicyon australis,"""Dusicyon australis""","""Canis australis"""
82337482,CANIDAE,Dusicyon,avus,,,,,EX,,3.1,2015,,N,Dusicyon avus,"""Dusicyon avus""",
6929,CANIDAE,Lycalopex,culpaeus,Pseudalopex culpaeus,"Culpeo, Andean Fox",Culpeau,"Lobo Andino, Culpeo, Zorro Andino, Zorro Colorado, Zorro Culpeo",LC,,3.1,2016,stable,N,Lycalopex culpaeus,"""Lycalopex culpaeus""","""Pseudalopex culpaeus"""
41586,CANIDAE,Lycalopex,fulvipes,Pseudalopex fulvipes,Darwin's Fox,,"Zorro Chilote, Zorro Azul, Zorro de Chiloé, Zorro de Darwin",EN,C1,3.1,2016,decreasing,N,Lycalopex fulvipes,"""Lycalopex fulvipes""","""Pseudalopex fulvipes"""
6927,CANIDAE,Lycalopex,griseus,Pseudalopex griseus,"South American Grey Fox, Argentine Gray Fox, Grey Zorro",Renard Gris,"Chilla, Zorro Chico, Zorro Chilla, Zorro De La Pampa, Zorro Gris, Zorro Gris Chico, Zorro Gris Patagónico",LC,,3.1,2016,stable,N,Lycalopex griseus,"""Lycalopex griseus""","""Pseudalopex griseus"""
6928,CANIDAE,Lycalopex,gymnocercus,Pseudalopex gymnocercus,"Pampas Fox, Azara's Zorro, Azara's Fox, Azara's Fox",Renard d'Azara,"Zorro de Azara, Zorro de Campo, Zorro del País, Zorro de Patas Amarillas, Zorro Pampa, Zorro Pampeano",LC,,3.1,2016,stable,N,Lycalopex gymnocercus,"""Lycalopex gymnocercus""","""Pseudalopex gymnocercus"""
6925,CANIDAE,Lycalopex,sechurae,Pseudalopex sechurae,"Sechuran Fox, Peruvian Desert Fox, Sechuran Desert Fox",Renard De Sechura,"Pacha Zorro, Juancito, Perro De Monte De Sechura, Zorra Pampera, Zorro Costeño, Zorro De Sechura",NT,,3.1,2008,unknown,N,Lycalopex sechurae,"""Lycalopex sechurae""","""Pseudalopex sechurae"""
6926,CANIDAE,Lycalopex,vetulus,Pseudalopex vetulus,"Hoary Fox, Small-toothed Dog, Hoary Zorro",Renard Du Brésil,Zorro De Campo Común,LC,,3.1,2008,unknown,N,Lycalopex vetulus,"""Lycalopex vetulus""","""Pseudalopex vetulus"""
12436,CANIDAE,Lycaon,pictus,,"African Wild Dog, Painted Hunting Dog, Cape Hunting Dog","Cynhyene, Loup-peint, Lycaon",Licaon,EN,C2a(i),3.1,2012,decreasing,N,Lycaon pictus,"""Lycaon pictus""",
14925,CANIDAE,Nyctereutes,procyonoides,Canis procyonoides,Raccoon Dog,Chien viverrin,Perro Mapache,LC,,3.1,2016,stable,N,Nyctereutes procyonoides,"""Nyctereutes procyonoides""","""Canis procyonoides"""
15642,CANIDAE,Otocyon,megalotis,,Bat-eared Fox,"L'otocyon, L 'Otocyon",,LC,,3.1,2014,stable,N,Otocyon megalotis,"""Otocyon megalotis""",
20468,CANIDAE,Speothos,venaticus,,"Bush Dog, Vinegar Dog, Savannah Dog","Chien Des Buissons, Zorro","Perrito Venadero, Cachorro Vinagre, Guanfando, Pero Selvático, Perrito de Monte , Perro de Agua, Perro de la Selva, Perro De Monte, Perro Grullero , Perro Vinagre , Umba, Zorrito Vinagre, Zorro Pitoco , Zorro Vinagre",NT,,3.1,2011,decreasing,N,Speothos venaticus,"""Speothos venaticus""",
22780,CANIDAE,Urocyon,cinereoargenteus,Canis cinereoargenteus,"Grey Fox, Tree Fox, Gray Fox",,"Gato Cervan, Gato de Monte, Zorra Gris, Zorro Plateado",LC,,3.1,2016,stable,N,Urocyon cinereoargenteus,"""Urocyon cinereoargenteus""","""Canis cinereoargenteus"""
22781,CANIDAE,Urocyon,littoralis,Vulpes littoralis,"Island Fox, California Channel Island Fox, Channel Islands Fox, Island Gray Fox, Island Grey Fox",,,NT,,3.1,2013,increasing,N,Urocyon littoralis,"""Urocyon littoralis""","""Vulpes littoralis"""
23049,CANIDAE,Vulpes,bengalensis,,"Bengal Fox, Indian Fox",,,LC,,3.1,2016,decreasing,N,Vulpes bengalensis,"""Vulpes bengalensis""",
23050,CANIDAE,Vulpes,cana,,"Blanford's Fox, Steppe Fox, Afghan Fox",Renard de Blanford,Zorro de Blanford,LC,,3.1,2015,stable,N,Vulpes cana,"""Vulpes cana""",
23060,CANIDAE,Vulpes,chama,,"Cape Fox, Silver Jackal, Silver Fox",Le Renard Du Cap,"Zorro Chama, Zorro Del Cabo",LC,,3.1,2014,stable,N,Vulpes chama,"""Vulpes chama""",
23051,CANIDAE,Vulpes,corsac,,Corsac Fox,Renard Corsac,,LC,,3.1,2014,unknown,N,Vulpes corsac,"""Vulpes corsac""",
23061,CANIDAE,Vulpes,ferrilata,,Tibetan Fox,Renard sable du Thibet,,LC,,3.1,2014,unknown,N,Vulpes ferrilata,"""Vulpes ferrilata""",
899,CANIDAE,Vulpes,lagopus,Alopex lagopus,"Arctic Fox, Polar Fox","Renard Polaire, Isatis, Reynard Polaire",Zorro Ártico,LC,,3.1,2014,stable,N,Vulpes lagopus,"""Vulpes lagopus""","""Alopex lagopus"""
41587,CANIDAE,Vulpes,macrotis,,"Kit Fox, Desert Fox",,"Zorra del Desierto, Zorra Norteña",LC,,3.1,2014,decreasing,N,Vulpes macrotis,"""Vulpes macrotis""",
23052,CANIDAE,Vulpes,pallida,,"Pale Fox, Pallid Fox, African Sand Fox",Renard Pâlé,Zorro Pálido,LC,,3.1,2012,unknown,N,Vulpes pallida,"""Vulpes pallida""",
23053,CANIDAE,Vulpes,rueppellii,Vulpes rueppelli  ,"Rüppell's Fox, Sand Fox, Rüppell's Sand Fox, Rüeppell's Fox","Renard de Rüppell, Renard famélique",,LC,,3.1,2015,stable,N,Vulpes rueppellii,"""Vulpes rueppellii""","""Vulpes rueppelli  """
23059,CANIDAE,Vulpes,velox,,Swift Fox,Renard Véloce,,LC,,3.1,2016,stable,N,Vulpes velox,"""Vulpes velox""",
23062,CANIDAE,Vulpes,vulpes,Canis vulpes,"Red Fox, Silver Fox, Cross Fox",Renard roux,"Zorro, Zorro Rojo",LC,,3.1,2016,stable,N,Vulpes vulpes,"""Vulpes vulpes""","""Canis vulpes"""
41588,CANIDAE,Vulpes,zerda,Fennecus zerda  ,Fennec Fox,Fennec,,LC,,3.1,2015,stable,N,Vulpes zerda,"""Vulpes zerda""","""Fennecus zerda  """
219,FELIDAE,Acinonyx,jubatus,Felis jubata,"Cheetah, Hunting Leopard",Guépard,"Chita, Guepardo",VU,A2acd; C1,3.1,2015,decreasing,N,Acinonyx jubatus,"""Acinonyx jubatus""","""Felis jubata"""
18306,FELIDAE,Caracal,aurata,Profelis aurata  ,"African Golden Cat, Golden Cat","Chat doré, Chat doré Africain",Gato Dorado,VU,A2c+3c,3.1,2015,decreasing,N,Caracal aurata,"""Caracal aurata""","""Profelis aurata  """
3847,FELIDAE,Caracal,caracal,,"Caracal, Desert Lynx, African Caracal, Asian Caracal",Lynx Du Désert,Lince Africano,LC,,3.1,2016,unknown,N,Caracal caracal,"""Caracal caracal""",
4037,FELIDAE,Catopuma,badia,Felis badia  |Pardofelis badia,"Borneo Bay Cat, Bay Cat, Bornean Bay Cat",Chat bai,Gato Rojo de Borneo,EN,C1,3.1,2016,decreasing,N,Catopuma badia,"""Catopuma badia""","""Felis badia  |Pardofelis badia"""
4038,FELIDAE,Catopuma,temminckii,Felis temminckii|Pardofelis temminckii,"Asiatic Golden Cat, Temminck's Cat, Golden Cat","Chat de Temminck, Chat doré d'Asie",Gato Dorado Asiático,NT,,3.1,2015,decreasing,N,Catopuma temminckii,"""Catopuma temminckii""","""Felis temminckii|Pardofelis temminckii"""
8539,FELIDAE,Felis,bieti,Felis silvestris subspecies bieti,"Chinese Mountain Cat, Grass Cat, Chinese Alpine Steppe Cat, Chinese Steppe Cat, Chinese Desert Cat",Chat de Biet,"Gato de Biet, Gato del Desierto de China",VU,C2a(i),3.1,2015,decreasing,N,Felis bieti,"""Felis bieti""","""Felis silvestris subspecies bieti"""
8540,FELIDAE,Felis,chaus,,"Jungle Cat, Swamp Cat, Reed Cat","Chat de jungle, Chat des Marais","Gato de la Jungla, Gato de los Pantanos",LC,,3.1,2016,decreasing,N,Felis chaus,"""Felis chaus""",
8541,FELIDAE,Felis,margarita,,"Sand Cat, Sand Dune Cat",Chat des sables,"Gato de las Arenas, Gato del Sahara",LC,,3.1,2016,unknown,N,Felis margarita,"""Felis margarita""",
8542,FELIDAE,Felis,nigripes,,"Black-footed Cat, Small-spotted Cat",Chat à pieds noirs,"Gato de Pies Negros, Gato Patinegro",VU,C2a(i),3.1,2016,decreasing,N,Felis nigripes,"""Felis nigripes""",
60354712,FELIDAE,Felis,silvestris,,"Wild Cat, Wildcat","Chat sauvage, Chat orné","Gato Montés, Gato Silvestre",LC,,3.1,2015,decreasing,N,Felis silvestris,"""Felis silvestris""",
9948,FELIDAE,Herpailurus,yagouaroundi,Felis yagouaroundi|Herpailurus yagouaroundi|Puma yagouaroundi,"Jaguarundi, Eyra Cat",,"León Brenero, Gato Colorado, Gato Moro, Jaguarundi, Leoncillo, Onza, Tigrillo, Yaguarundi, Yaguarundí",LC,,3.1,2015,decreasing,N,Herpailurus yagouaroundi,"""Herpailurus yagouaroundi""","""Felis yagouaroundi|Herpailurus yagouaroundi|Puma yagouaroundi"""
15309,FELIDAE,Leopardus,colocolo,Lynchailurus colocolo  |Oncifelis colocolo  ,"Pampas Cat, Chilean Pampa Cat",Chat des Pampas,"Gato de los Pajonales, Gato Pajero",NT,,3.1,2016,decreasing,N,Leopardus colocolo,"""Leopardus colocolo""","""Lynchailurus colocolo  |Oncifelis colocolo  """
15310,FELIDAE,Leopardus,geoffroyi,Oncifelis geoffroyi  ,Geoffroy's Cat,Chat de Geoffroy,"Gato de Mato, Gato Montés Común",LC,,3.1,2015,stable,N,Leopardus geoffroyi,"""Leopardus geoffroyi""","""Oncifelis geoffroyi  """
15311,FELIDAE,Leopardus,guigna,Oncifelis guigna  ,"Guiña, Kodkod, Chilean Cat",Guigna,Guina,VU,A2abc; C2a(i),3.1,2015,decreasing,N,Leopardus guigna,"""Leopardus guigna""","""Oncifelis guigna  """
54010476,FELIDAE,Leopardus,guttulus,,"Southern Tiger Cat, Southern Little Spotted Cat",Chat tigre du sud,Tirica,VU,C1,3.1,2016,decreasing,N,Leopardus guttulus,"""Leopardus guttulus""",
15452,FELIDAE,Leopardus,jacobita,Felis jacobita  |Oreailurus jacobita  |Oreailurus jacobitus  |Oreailurus jacobitus  ,"Andean Cat, Mountain Cat, Andean Mountain Cat",Chat des Andes,"Chinchay, Gato Andino, Gato Lince",EN,C2a(i),3.1,2016,decreasing,N,Leopardus jacobita,"""Leopardus jacobita""","""Felis jacobita  |Oreailurus jacobita  |Oreailurus jacobitus  |Oreailurus jacobitus  """
11509,FELIDAE,Leopardus,pardalis,,Ocelot,,"Manigordo, Gato Onza, Ocelote, Tigrillo",LC,,3.1,2015,decreasing,N,Leopardus pardalis,"""Leopardus pardalis""",
54012637,FELIDAE,Leopardus,tigrinus,,Northern Tiger Cat,Chat tigre du nord,"Tigrillo, tirica, gato tigre",VU,A2c,3.1,2016,decreasing,N,Leopardus tigrinus,"""Leopardus tigrinus""",
11511,FELIDAE,Leopardus,wiedii,,"Margay, Tree Ocelot",,"Gato Montés, Caucel, Gato Pintado, Tigrillo",NT,,3.1,2015,decreasing,N,Leopardus wiedii,"""Leopardus wiedii""",
11638,FELIDAE,Leptailurus,serval,Caracal serval  ,Serval,Chat-tigre,,LC,,3.1,2015,stable,N,Leptailurus serval,"""Leptailurus serval""","""Caracal serval  """
12518,FELIDAE,Lynx,canadensis,,"Canada Lynx, American Lynx",Lynx du Canada,"Lince del Canadá, Lince del Canadá",LC,,3.1,2016,stable,N,Lynx canadensis,"""Lynx canadensis""",
12519,FELIDAE,Lynx,lynx,,Eurasian Lynx,"Lynx Boréal, Lynx","Lince, Lince Boreal",LC,,3.1,2015,stable,N,Lynx lynx,"""Lynx lynx""",
12520,FELIDAE,Lynx,pardinus,,"Iberian Lynx, Spanish Lynx, Pardel Lynx","Lynx d'Espagne, Lynx pardelle",Lince Ibérico,EN,D,3.1,2015,increasing,N,Lynx pardinus,"""Lynx pardinus""",
12521,FELIDAE,Lynx,rufus,,"Bobcat, Bay Lynx","Lynx roux, Chat sauvage","Gato Montés, Lince, Lince Rojo",LC,,3.1,2016,stable,N,Lynx rufus,"""Lynx rufus""",
136603,FELIDAE,Neofelis,diardi,,"Sunda Clouded Leopard, Sunda Clouded Leopard, Enkuli Clouded Leopard, Sunda Islands Clouded Leopard, Sundaland Clouded Leopard",,,VU,A2c; C1,3.1,2015,decreasing,N,Neofelis diardi,"""Neofelis diardi""",
14519,FELIDAE,Neofelis,nebulosa,Felis nebulosa,Clouded Leopard,"Panthère longibande, Panthère nébuleuse","Pantera del Himalaya, Pantera Longibanda, Pantera Nebulosa",VU,A2cd+3cd,3.1,2016,decreasing,N,Neofelis nebulosa,"""Neofelis nebulosa""","""Felis nebulosa"""
15640,FELIDAE,Otocolobus,manul,Felis manul,"Pallas's Cat, Manul",Chat manul,"Gato de Pallas, Gato Manul",NT,,3.1,2016,decreasing,N,Otocolobus manul,"""Otocolobus manul""","""Felis manul"""
15951,FELIDAE,Panthera,leo,Felis leo,"Lion, African Lion",Lion d'Afrique,León,VU,A2abcd,3.1,2016,decreasing,N,Panthera leo,"""Panthera leo""","""Felis leo"""
15953,FELIDAE,Panthera,onca,Felis onca,Jaguar,,"Tigre Real, Tigre Americano, Otorongo, Yaguar, Yaguarete",NT,,3.1,2008,decreasing,N,Panthera onca,"""Panthera onca""","""Felis onca"""
15954,FELIDAE,Panthera,pardus,Felis pardus,Leopard,"Panthère, Léopard","Leopardo, Pantera",VU,A2cd,3.1,2016,decreasing,N,Panthera pardus,"""Panthera pardus""","""Felis pardus"""
15955,FELIDAE,Panthera,tigris,Felis tigris,Tiger,Tigre,,EN,A2abcd; C1,3.1,2015,decreasing,N,Panthera tigris,"""Panthera tigris""","""Felis tigris"""
22732,FELIDAE,Panthera,uncia,Felis uncia|Uncia uncia  ,"Snow Leopard, Ounce","Once, Léopard des neiges, Panthère des neiges",Pantera de la Nieves,EN,C1,3.1,2008,decreasing,N,Panthera uncia,"""Panthera uncia""","""Felis uncia|Uncia uncia  """
16218,FELIDAE,Pardofelis,marmorata,,Marbled Cat,Chat marbré,Gato Jaspeado,NT,,3.1,2016,decreasing,N,Pardofelis marmorata,"""Pardofelis marmorata""",
18146,FELIDAE,Prionailurus,bengalensis,,Leopard Cat,"Chat-léopard du Bengale, Chat de Chine","Gato Bengalí, Gato de Bengala",LC,,3.1,2015,stable,N,Prionailurus bengalensis,"""Prionailurus bengalensis""",
18148,FELIDAE,Prionailurus,planiceps,,Flat-headed Cat,Chat à tête plate,Gato Cabeciancho,EN,C1,3.1,2015,decreasing,N,Prionailurus planiceps,"""Prionailurus planiceps""",
18149,FELIDAE,Prionailurus,rubiginosus,,Rusty-spotted Cat,"Chat rubigineux, Chat rougeâtre, Chat-léopard de l'Inde","Gato Rojizo, Gato Rubiginosa",NT,,3.1,2016,decreasing,N,Prionailurus rubiginosus,"""Prionailurus rubiginosus""",
18150,FELIDAE,Prionailurus,viverrinus,,Fishing Cat,Chat Pêcheur,Gato Pescador,VU,A2cd+3cd+4cd,3.1,2016,decreasing,N,Prionailurus viverrinus,"""Prionailurus viverrinus""",
18868,FELIDAE,Puma,concolor,Felis concolor,"Puma, Mountain Lion, Cougar, Red Tiger, Deer Tiger",,"León Americano, León Bayo, León Colorado, León De Montaña, Mitzli, Onza Bermeja",LC,,3.1,2015,decreasing,N,Puma concolor,"""Puma concolor""","""Felis concolor"""
5674,HYAENIDAE,Crocuta,crocuta,,Spotted Hyaena,,,LC,,3.1,2015,decreasing,N,Crocuta crocuta,"""Crocuta crocuta""",
10274,HYAENIDAE,Hyaena,hyaena,,Striped Hyaena,Hyène rayée,Hiena Rayada,NT,,3.1,2015,decreasing,N,Hyaena hyaena,"""Hyaena hyaena""",
10276,HYAENIDAE,Parahyaena,brunnea,Hyaena brunnea,Brown Hyaena,,,NT,,3.1,2015,stable,N,Parahyaena brunnea,"""Parahyaena brunnea""","""Hyaena brunnea"""
18372,HYAENIDAE,Proteles,cristata,Proteles cristatus  ,Aardwolf,Protèle,Lobo de Tierra,LC,,3.1,2015,stable,N,Proteles cristata,"""Proteles cristata""","""Proteles cristatus  """
712,URSIDAE,Ailuropoda,melanoleuca,Ursus melanoleucus,Giant Panda,Panda géant,Panda Gigante,VU,C2a(i); D1,3.1,2016,increasing,N,Ailuropoda melanoleuca,"""Ailuropoda melanoleuca""","""Ursus melanoleucus"""
9760,URSIDAE,Helarctos,malayanus,Ursus malayanus,"Sun Bear, Malayan Sun Bear","Ours Malais, Ours des cocotiers","Oso de Sol, Oso Malayo",VU,A2cd+3cd+4cd,3.1,2008,decreasing,N,Helarctos malayanus,"""Helarctos malayanus""","""Ursus malayanus"""
13143,URSIDAE,Melursus,ursinus,Bradypus ursinus,Sloth Bear,"Ours prochile lippu, Ours lippu de l'Inde",Oso Perezoso,VU,A3c,3.1,2016,decreasing,N,Melursus ursinus,"""Melursus ursinus""","""Bradypus ursinus"""
22066,URSIDAE,Tremarctos,ornatus,Ursus ornatus,"Spectacled Bear, Andean Bear","Ours Andin, Ours à lunettes","Oso de Anteojos, Oso Frontino, Oso Real",VU,A4cd,3.1,2008,decreasing,N,Tremarctos ornatus,"""Tremarctos ornatus""","""Ursus ornatus"""
41687,URSIDAE,Ursus,americanus,,American Black Bear,Ours noir d'Amérique,Oso negro americano,LC,,3.1,2016,increasing,N,Ursus americanus,"""Ursus americanus""",
41688,URSIDAE,Ursus,arctos,,"Brown Bear, Grizzly Bear",Ours brun,Oso Pardo,LC,,3.1,2016,stable,N,Ursus arctos,"""Ursus arctos""",
22823,URSIDAE,Ursus,maritimus,Thalarctos maritimus  ,Polar Bear,"Ours polaire, Ours blanc",Oso Polar,VU,A3c,3.1,2015,unknown,N,Ursus maritimus,"""Ursus maritimus""","""Thalarctos maritimus  """
22824,URSIDAE,Ursus,thibetanus,,"Asiatic Black Bear, Himalayan Black Bear","Ours du Tibet, Ours à collier, Ours de l'Himalaya, Ours noir d'Asie","Oso de Collar, Oso Negro de Asia",VU,A2cd,3.1,2016,decreasing,N,Ursus thibetanus,"""Ursus thibetanus""",
